신고번호,우범여부,핵심적발
728162,0,0
736985,0,0
701804,0,0
867839,0,0
886618,0,0
868060,0,0
864867,0,0
547246,0,0
746239,0,0
669287,0,0
872598,0,0
625214,0,0
657986,0,0
893384,0,0
940100,0,0
762353,0,0
650446,0,0
572684,0,0
565313,0,0
712982,0,0
917088,0,0
630951,0,0
860335,0,0
681995,0,0
570650,0,0
861243,0,0
593471,0,0
723259,0,0
970325,0,0
806452,0,0
712222,0,0
608450,0,0
689341,0,0
773772,0,0
800926,0,0
786641,0,0
854521,0,0
535083,0,0
938314,0,0
704781,0,0
698464,0,0
603917,0,0
956064,0,0
743514,0,0
536794,0,0
744528,0,0
510473,0,0
789516,0,0
581861,0,0
748141,0,0
688285,0,0
825095,0,0
705699,0,0
625198,0,0
794739,0,0
716691,0,0
548894,0,0
771248,0,0
792911,0,0
653057,0,0
960296,0,0
688317,0,0
618296,0,0
698811,0,0
896344,0,0
760058,0,0
527044,0,0
889018,0,0
520027,0,0
825024,0,0
628761,0,0
561161,0,0
693258,0,0
943907,0,0
956056,0,0
834779,0,0
618344,0,0
956224,0,0
534130,0,0
597406,0,0
965158,0,0
677942,0,0
578255,0,0
741890,0,0
986978,0,0
524228,0,0
914040,0,0
936077,0,0
846780,0,0
645201,0,0
557878,0,0
965373,0,0
720857,0,0
635172,0,0
851141,0,0
684480,0,0
899942,0,0
661788,0,0
730302,0,0
963198,0,0
715178,0,0
998654,0,0
681403,0,0
851411,0,0
982325,0,0
558528,0,0
621050,0,0
751428,0,0
954717,0,0
922958,0,0
610870,0,0
630662,0,0
524832,0,0
758020,0,0
916037,0,0
708780,0,0
935842,0,0
716863,0,0
844064,0,0
920622,0,0
877397,0,0
554973,0,0
981626,0,0
651828,0,0
596664,0,0
569193,1,1
576128,0,0
774897,0,0
697301,0,0
937341,0,0
636010,0,0
797503,0,0
985962,0,0
987540,0,0
696013,0,0
930526,0,0
709204,0,0
974806,0,0
566857,0,0
838968,0,0
901636,0,0
732071,0,0
740508,0,0
646159,0,0
868792,0,0
697529,0,0
887878,0,0
705569,0,0
560000,0,0
952847,0,0
655510,0,0
799877,0,0
693909,0,0
958712,0,0
840078,0,0
940552,0,0
707043,0,0
680171,0,0
972844,0,0
662208,0,0
585352,0,0
644370,0,0
968376,0,0
586584,0,0
634949,0,0
677710,0,0
657733,0,0
880482,0,0
595852,0,0
589604,0,0
651476,0,0
743608,0,0
791721,0,0
871894,0,0
709915,0,0
689538,0,0
576699,0,0
602558,0,0
614502,0,0
863987,0,0
760211,0,0
801842,0,0
785926,0,0
592210,0,0
782632,0,0
802429,0,0
892651,0,0
587815,0,0
934874,0,0
633785,0,0
591386,0,0
953627,0,0
806242,0,0
800364,0,0
584656,0,0
967087,0,0
982153,0,0
765397,0,0
707345,0,0
939463,0,0
981774,0,0
965693,0,0
562865,0,0
511605,0,0
798790,0,0
711158,0,0
681774,0,0
608018,0,0
667719,0,0
820620,0,0
849776,0,0
686493,0,0
805301,0,0
762174,0,0
778861,0,0
831637,0,0
808646,0,0
977418,0,0
537591,0,0
638589,0,0
597085,0,0
566529,0,0
619981,0,0
876598,0,0
869933,0,0
891544,0,0
555513,0,0
565287,0,0
513105,0,0
614073,0,0
511384,0,0
838663,0,0
699140,0,0
709154,0,0
518115,0,0
700852,0,0
546169,0,0
787386,0,0
749492,0,0
580123,0,0
799690,0,0
567341,0,0
691223,0,0
642572,0,0
588029,0,0
619449,0,0
714632,0,0
715005,0,0
548692,0,0
662432,0,0
603380,0,0
859256,0,0
591218,0,0
705685,0,0
643618,0,0
879508,0,0
746724,0,0
619856,0,0
742857,0,0
873793,0,0
828320,0,0
908942,0,0
740646,0,0
695848,0,0
620156,0,0
886719,0,0
688312,0,0
598750,0,0
518174,0,0
726252,0,0
910410,0,0
951716,0,0
916708,0,0
892134,0,0
944553,0,0
940354,0,0
666752,0,0
708832,0,0
785656,0,0
706145,0,0
945213,0,0
928547,0,0
940929,0,0
661537,0,0
946772,0,0
659435,0,0
941570,0,0
586838,0,0
554639,0,0
914079,0,0
555990,0,0
633584,0,0
898150,0,0
601734,0,0
815303,0,0
751040,0,0
681934,0,0
980705,0,0
814932,0,0
692160,0,0
742511,0,0
550161,0,0
840171,0,0
812062,0,0
847888,0,0
770128,0,0
775504,0,0
518988,0,0
726757,0,0
993112,0,0
832184,0,0
742199,0,0
617826,0,0
931772,0,0
853931,0,0
597432,0,0
705090,0,0
818954,0,0
995862,0,0
909212,0,0
618906,0,0
738266,0,0
867043,0,0
621458,0,0
536064,0,0
668112,0,0
681788,0,0
569542,0,0
581310,0,0
810787,0,0
914630,0,0
572827,0,0
538353,0,0
647510,0,0
759227,1,1
985321,0,0
946580,0,0
756235,0,0
586234,0,0
699545,0,0
592089,0,0
849186,0,0
903529,0,0
846197,0,0
525131,0,0
764846,0,0
809484,0,0
598361,0,0
680268,0,0
639466,0,0
958451,0,0
640575,0,0
595460,0,0
521195,0,0
958074,0,0
739867,0,0
769959,0,0
902426,0,0
695304,0,0
995291,0,0
913400,0,0
806634,0,0
823632,0,0
563119,0,0
813538,0,0
619868,0,0
535825,0,0
878340,0,0
967166,0,0
685564,0,0
962911,0,0
903693,0,0
855888,0,0
756045,0,0
598852,0,0
666757,1,2
557551,0,0
704805,0,0
668681,0,0
680498,0,0
989333,0,0
609557,0,0
826998,0,0
544099,0,0
876330,0,0
986861,0,0
867952,0,0
908330,0,0
957163,0,0
607790,0,0
916286,0,0
531099,0,0
706432,0,0
565407,0,0
862503,0,0
959118,0,0
515929,0,0
569766,0,0
802651,0,0
974424,0,0
845931,0,0
678666,0,0
562030,0,0
797485,0,0
602643,0,0
701874,0,0
905105,0,0
754797,0,0
811291,0,0
788340,0,0
897911,0,0
652633,0,0
941662,0,0
703467,0,0
553518,0,0
630161,0,0
551126,0,0
869508,0,0
990889,0,0
975543,0,0
625991,0,0
528066,0,0
905219,0,0
570248,0,0
532554,0,0
936539,0,0
682594,0,0
519293,0,0
637842,0,0
655903,0,0
901223,0,0
970092,0,0
752640,0,0
679511,0,0
683636,0,0
751602,0,0
925778,0,0
671930,0,0
801217,1,1
941421,0,0
883263,0,0
854145,0,0
859343,0,0
759007,0,0
626514,0,0
721217,0,0
740290,0,0
767682,0,0
619627,0,0
654185,0,0
640877,0,0
850649,0,0
740564,0,0
519177,0,0
965910,0,0
629397,0,0
840206,0,0
948593,0,0
722938,0,0
913414,0,0
778931,0,0
910919,0,0
748330,0,0
726448,0,0
576264,0,0
740377,0,0
887732,0,0
741793,0,0
754464,0,0
519421,0,0
987610,0,0
525305,0,0
748121,1,1
739318,0,0
637735,0,0
519780,0,0
652591,0,0
820978,0,0
800190,0,0
792310,0,0
884352,0,0
783896,0,0
732585,0,0
531920,0,0
542522,0,0
705514,0,0
588026,0,0
534572,0,0
960565,0,0
841894,0,0
541107,0,0
886953,0,0
614903,0,0
983389,0,0
532726,0,0
980173,0,0
895978,0,0
741004,0,0
645024,0,0
977840,0,0
535042,0,0
930017,0,0
828080,0,0
759594,0,0
897154,0,0
549715,0,0
679438,0,0
657856,0,0
759873,0,0
600417,0,0
579505,0,0
676408,0,0
530367,0,0
527552,0,0
648392,0,0
657465,0,0
568520,0,0
567339,0,0
961966,0,0
825511,0,0
973884,0,0
638001,0,0
669463,0,0
927179,0,0
590867,0,0
771706,0,0
750266,0,0
873707,0,0
781706,0,0
996665,0,0
702623,0,0
964223,0,0
903649,0,0
901296,0,0
818445,0,0
695908,0,0
539955,0,0
847763,0,0
881538,0,0
960595,0,0
540514,0,0
857243,0,0
728262,0,0
957717,0,0
726147,0,0
557449,0,0
901577,0,0
540468,0,0
848319,0,0
783697,0,0
695581,0,0
853722,0,0
706072,1,2
853519,0,0
768808,0,0
789649,0,0
726703,0,0
550909,0,0
713065,0,0
516979,0,0
895974,0,0
783847,0,0
522272,0,0
569817,0,0
736436,0,0
768291,0,0
950375,0,0
940968,0,0
962178,0,0
938012,0,0
671376,0,0
714205,0,0
534423,0,0
533323,0,0
584506,1,2
678974,0,0
619579,0,0
972656,0,0
660918,0,0
704705,0,0
999097,0,0
568572,0,0
913334,0,0
612292,0,0
747207,0,0
848658,0,0
614851,0,0
614510,0,0
785834,0,0
962641,0,0
811590,0,0
703472,0,0
924592,0,0
781255,0,0
711561,0,0
995912,0,0
755316,0,0
560960,0,0
924138,0,0
706242,0,0
725408,0,0
518133,0,0
797784,0,0
890226,0,0
884549,0,0
565038,0,0
677754,0,0
933514,0,0
662638,0,0
926539,0,0
931602,0,0
562375,0,0
832124,0,0
881433,0,0
537440,0,0
573476,0,0
753775,0,0
681662,0,0
919198,0,0
651089,0,0
940753,0,0
630774,0,0
678777,0,0
531690,0,0
885351,0,0
989094,0,0
590442,0,0
797955,0,0
760540,0,0
814391,0,0
729539,0,0
923009,0,0
864445,0,0
623159,0,0
634639,0,0
783047,0,0
828780,0,0
787448,0,0
686048,0,0
948969,0,0
996538,0,0
780561,0,0
773636,0,0
522137,0,0
889318,0,0
523282,0,0
584102,0,0
520516,0,0
663039,0,0
707616,0,0
908803,0,0
764329,0,0
826963,0,0
777552,0,0
641708,0,0
792092,0,0
575010,0,0
720048,0,0
714297,0,0
938776,0,0
821645,0,0
712649,0,0
517708,0,0
842590,0,0
957511,0,0
559978,0,0
966532,0,0
597792,0,0
559222,0,0
841245,0,0
610321,0,0
541020,0,0
829237,0,0
774831,0,0
599498,0,0
958044,0,0
911176,0,0
791743,1,1
635784,0,0
605708,0,0
570370,0,0
985894,0,0
604504,0,0
787366,0,0
997450,0,0
580022,0,0
719198,0,0
985641,0,0
790661,0,0
643933,0,0
700113,0,0
727069,0,0
733550,0,0
685854,0,0
731507,0,0
913060,0,0
729720,0,0
828238,0,0
795045,0,0
825510,0,0
588779,0,0
602413,0,0
887800,0,0
545647,0,0
515465,0,0
984656,0,0
678289,0,0
755227,0,0
527984,0,0
959072,0,0
975270,0,0
953440,0,0
974517,0,0
610299,0,0
952602,0,0
965423,0,0
852461,0,0
817246,0,0
929420,0,0
568011,0,0
921334,0,0
577317,0,0
977453,0,0
858615,0,0
906888,0,0
729592,0,0
771817,0,0
699680,0,0
738133,0,0
533540,0,0
568961,0,0
917940,0,0
797237,0,0
998493,0,0
586460,0,0
783073,0,0
757126,0,0
669983,0,0
610523,0,0
809176,0,0
857354,0,0
562231,0,0
554105,0,0
949178,1,1
722135,0,0
800299,0,0
654736,0,0
633377,0,0
596240,0,0
871982,0,0
661337,0,0
862356,0,0
700886,0,0
656047,0,0
983060,0,0
832939,0,0
525577,0,0
608636,0,0
601351,0,0
974820,0,0
514516,0,0
764790,0,0
658164,0,0
858878,0,0
793234,0,0
785396,0,0
646120,0,0
932315,0,0
936395,0,0
689694,0,0
756204,0,0
784924,0,0
926612,0,0
734643,0,0
628207,0,0
777112,0,0
572413,0,0
725692,0,0
674284,0,0
879122,0,0
515644,0,0
632588,0,0
949656,0,0
925338,0,0
931720,0,0
799600,0,0
945078,0,0
597939,0,0
600790,0,0
611197,0,0
608372,0,0
725223,0,0
881957,0,0
534576,0,0
865301,0,0
556786,0,0
767537,0,0
681361,0,0
808164,0,0
612533,0,0
732296,0,0
810286,0,0
821740,0,0
999684,0,0
871727,0,0
641074,0,0
810226,0,0
670374,0,0
660212,0,0
746066,0,0
851182,0,0
609936,0,0
640748,0,0
749173,0,0
536573,0,0
924516,0,0
729459,0,0
604513,0,0
585793,0,0
777207,0,0
667316,0,0
901905,0,0
894075,0,0
999913,0,0
895242,0,0
671908,0,0
572546,0,0
834102,0,0
593895,0,0
840760,0,0
985597,0,0
975772,0,0
966615,0,0
597742,0,0
875487,0,0
666225,0,0
969424,0,0
807840,0,0
555535,0,0
798395,0,0
822567,0,0
918658,0,0
992667,0,0
722440,0,0
979444,0,0
619232,0,0
858841,0,0
571726,0,0
917568,0,0
635058,0,0
725356,0,0
847697,0,0
857841,0,0
750953,0,0
883722,0,0
722486,0,0
950704,0,0
829514,0,0
741630,0,0
525580,0,0
777750,0,0
847695,0,0
778095,0,0
812190,0,0
541228,0,0
557999,0,0
525888,0,0
683659,0,0
513238,0,0
906564,0,0
714477,0,0
528518,0,0
929421,0,0
944084,0,0
735240,0,0
554003,0,0
567786,0,0
585916,0,0
743751,0,0
723166,0,0
816587,0,0
623369,0,0
556131,0,0
912877,0,0
687322,0,0
781091,0,0
558543,0,0
737320,0,0
973953,0,0
848094,0,0
653655,0,0
552874,0,0
898273,0,0
821917,0,0
789215,0,0
706352,0,0
844480,0,0
545399,0,0
584581,0,0
558600,0,0
667179,0,0
713705,0,0
954924,0,0
994349,0,0
727557,0,0
906101,0,0
918121,0,0
617745,0,0
651613,0,0
660187,0,0
663175,0,0
763663,0,0
978988,0,0
677408,0,0
904457,0,0
563664,0,0
862053,0,0
807599,0,0
947238,0,0
758181,0,0
549980,0,0
802738,0,0
539587,0,0
634070,0,0
950701,0,0
866858,0,0
776670,0,0
862994,0,0
882740,0,0
740279,0,0
525132,0,0
882667,0,0
576898,0,0
567064,0,0
994191,0,0
792950,0,0
931666,0,0
538918,0,0
633064,0,0
745695,0,0
945419,0,0
576338,0,0
814468,0,0
827440,0,0
521450,0,0
924849,0,0
902232,0,0
933698,0,0
762052,0,0
564804,0,0
919623,0,0
980982,0,0
637427,0,0
746269,0,0
904378,0,0
796933,0,0
697713,0,0
694095,0,0
652395,0,0
641337,0,0
749872,0,0
890460,0,0
889474,0,0
940030,0,0
529911,0,0
880852,0,0
540599,1,1
999160,0,0
796744,0,0
690096,0,0
694128,0,0
702260,0,0
971063,0,0
928867,0,0
732729,0,0
732045,0,0
983601,0,0
705390,0,0
900769,0,0
601066,0,0
767829,0,0
552539,0,0
632714,0,0
562471,0,0
568245,0,0
993608,0,0
582060,0,0
816997,0,0
789838,0,0
934911,0,0
662310,0,0
823033,0,0
969004,0,0
776529,0,0
949418,0,0
844916,0,0
560306,0,0
651574,0,0
672296,0,0
717695,0,0
875038,1,2
916939,0,0
872906,0,0
771058,0,0
635009,0,0
679646,0,0
855488,0,0
760095,0,0
920997,0,0
727754,0,0
534212,0,0
936693,0,0
539561,0,0
963640,0,0
559975,0,0
923632,0,0
774113,0,0
808314,0,0
561887,0,0
745227,0,0
900234,0,0
821741,0,0
551766,0,0
995059,0,0
594687,0,0
903403,0,0
893320,0,0
899117,0,0
749897,0,0
816999,0,0
864613,0,0
531849,0,0
983688,0,0
954552,0,0
615281,0,0
647277,0,0
614602,0,0
645926,0,0
881903,0,0
877308,0,0
803706,0,0
609836,0,0
600047,0,0
714919,0,0
933060,0,0
752325,0,0
936268,0,0
682627,0,0
593632,0,0
613845,0,0
656330,0,0
774570,0,0
816631,0,0
681786,1,2
854169,0,0
815135,0,0
576890,0,0
776689,0,0
686711,0,0
823723,0,0
561030,0,0
979195,0,0
865858,0,0
849860,0,0
693604,0,0
552479,0,0
627269,0,0
847729,0,0
718102,0,0
837127,0,0
666081,0,0
590575,0,0
565435,0,0
919477,0,0
848366,0,0
520072,0,0
781273,0,0
690031,0,0
750776,0,0
783051,0,0
698286,0,0
698621,0,0
704474,0,0
864227,0,0
538470,0,0
624756,0,0
984856,0,0
617124,0,0
874387,0,0
956763,0,0
674520,0,0
778514,0,0
900610,0,0
960509,0,0
758989,0,0
918488,0,0
784450,0,0
650822,0,0
694889,0,0
672038,0,0
856849,0,0
982276,0,0
908765,0,0
943468,0,0
577783,0,0
667748,0,0
949487,0,0
535776,0,0
719542,0,0
553136,0,0
687655,0,0
611250,0,0
516434,0,0
721348,0,0
581485,0,0
547227,0,0
512748,0,0
566651,0,0
667561,0,0
799860,0,0
706581,0,0
947366,0,0
635207,0,0
740346,0,0
666685,0,0
708911,0,0
835790,0,0
680839,0,0
679582,0,0
839045,0,0
649647,0,0
918274,0,0
766732,0,0
870106,0,0
734504,0,0
919583,0,0
755425,0,0
812030,0,0
998917,0,0
582616,0,0
983685,0,0
769437,0,0
661387,0,0
591744,0,0
621326,0,0
700973,0,0
972242,0,0
906227,0,0
793485,0,0
605602,0,0
855431,0,0
888813,0,0
777349,0,0
655621,0,0
997030,0,0
579418,0,0
948356,0,0
623382,0,0
957286,0,0
626897,0,0
780738,0,0
533796,0,0
828207,0,0
701335,0,0
663843,0,0
754096,0,0
532614,0,0
572451,0,0
549716,0,0
575761,0,0
845053,0,0
832985,0,0
739883,0,0
638550,0,0
803926,0,0
916684,0,0
713815,0,0
968277,0,0
598650,0,0
777491,0,0
955315,0,0
964930,0,0
558963,0,0
784394,0,0
988500,0,0
598376,0,0
679710,0,0
857714,0,0
546345,0,0
614026,0,0
569962,0,0
824566,0,0
566599,0,0
718925,0,0
538255,0,0
998680,0,0
955930,0,0
677259,0,0
678806,0,0
573703,0,0
971372,0,0
827057,0,0
909151,0,0
532625,0,0
790879,0,0
885794,0,0
670907,0,0
974533,0,0
994587,0,0
910345,0,0
994487,0,0
708796,0,0
520821,0,0
987560,0,0
862549,0,0
585526,0,0
674928,0,0
849348,0,0
810365,0,0
906791,0,0
963751,0,0
885684,0,0
712407,0,0
511351,0,0
926135,0,0
914691,0,0
681277,0,0
715494,0,0
858179,0,0
663399,0,0
709874,0,0
912699,0,0
599848,0,0
993018,0,0
999223,0,0
810414,0,0
623775,0,0
738822,0,0
917517,0,0
717238,0,0
582834,0,0
857692,0,0
958433,0,0
813364,0,0
872178,0,0
606607,0,0
522039,0,0
821802,0,0
835901,0,0
549403,0,0
657961,0,0
728392,0,0
776419,0,0
642856,0,0
967178,0,0
822870,0,0
849246,0,0
694023,0,0
737977,0,0
701930,0,0
746745,0,0
856484,0,0
673821,0,0
860282,0,0
897025,0,0
541783,0,0
773950,0,0
586499,0,0
843227,0,0
866052,0,0
826792,0,0
848933,0,0
966031,0,0
662999,0,0
582775,0,0
741038,0,0
609042,0,0
609150,0,0
756520,0,0
971618,0,0
641431,0,0
717030,0,0
764888,0,0
862309,0,0
956124,0,0
741833,0,0
680361,0,0
870574,0,0
711425,0,0
775848,0,0
580379,0,0
598325,0,0
996363,0,0
543985,0,0
796760,0,0
543984,1,2
895396,0,0
625432,0,0
858411,0,0
913518,0,0
940203,0,0
750659,0,0
654397,0,0
974661,0,0
664946,0,0
835127,0,0
769674,0,0
742154,0,0
999320,0,0
593777,0,0
764497,0,0
869966,0,0
780510,0,0
968369,0,0
748352,0,0
590123,0,0
943459,0,0
583921,0,0
567384,0,0
931733,0,0
810173,0,0
594333,0,0
814093,0,0
786728,0,0
773476,0,0
578612,0,0
635054,1,1
850098,0,0
552703,0,0
518382,0,0
552329,0,0
627798,0,0
569116,0,0
572867,0,0
864141,0,0
676701,0,0
574439,0,0
657863,0,0
682470,0,0
959925,0,0
812097,0,0
767044,0,0
657283,0,0
705062,0,0
668635,0,0
976078,0,0
622584,0,0
556692,0,0
926064,0,0
679245,0,0
569543,0,0
603595,0,0
664464,0,0
802398,0,0
587468,0,0
522799,0,0
685290,0,0
684120,0,0
999944,0,0
605990,0,0
626792,0,0
531871,0,0
770897,0,0
838505,0,0
528383,0,0
916248,0,0
909218,0,0
918370,0,0
769690,0,0
739897,0,0
560075,0,0
744206,0,0
533375,0,0
528544,0,0
993448,0,0
821313,0,0
713040,0,0
560489,0,0
752482,0,0
913115,0,0
828473,0,0
927391,0,0
571699,0,0
625256,0,0
799967,0,0
524338,0,0
574033,0,0
603780,0,0
815789,0,0
869154,0,0
810723,0,0
784364,0,0
513470,0,0
621690,0,0
922548,0,0
618743,0,0
895696,0,0
692645,0,0
610813,0,0
695399,0,0
953366,0,0
697509,0,0
771259,0,0
673524,0,0
535497,0,0
592049,0,0
532135,0,0
753083,0,0
934832,0,0
614940,0,0
679080,0,0
791932,0,0
617197,0,0
678589,0,0
860552,0,0
824029,0,0
760130,0,0
597082,0,0
710556,0,0
957868,0,0
784221,0,0
998387,0,0
881553,0,0
515813,0,0
693596,0,0
548391,0,0
777070,0,0
922787,0,0
584741,0,0
722377,0,0
887322,0,0
571927,0,0
825401,0,0
622956,0,0
972106,0,0
948004,0,0
830784,0,0
994188,0,0
576096,0,0
933153,0,0
955246,0,0
861409,0,0
930238,0,0
570784,0,0
731875,0,0
820414,0,0
805135,0,0
935204,0,0
673761,0,0
637508,0,0
840676,0,0
535351,0,0
564264,0,0
963395,0,0
937066,0,0
914935,0,0
630281,0,0
540830,0,0
986587,0,0
682699,0,0
730913,0,0
519788,0,0
641194,0,0
792216,0,0
717558,0,0
963841,0,0
668418,0,0
851811,0,0
515168,0,0
627976,0,0
930891,0,0
568845,0,0
955143,0,0
737430,0,0
721897,0,0
892352,0,0
542995,0,0
760077,0,0
515389,1,2
989145,0,0
637081,0,0
724851,0,0
603125,0,0
600637,0,0
571737,0,0
709399,0,0
863935,0,0
758215,0,0
539259,0,0
633267,0,0
683360,0,0
810604,0,0
856110,0,0
847745,0,0
566673,0,0
704191,0,0
639204,0,0
516416,0,0
812146,0,0
850806,0,0
643927,0,0
892234,0,0
964876,0,0
626801,0,0
953787,0,0
877826,0,0
661461,0,0
620242,0,0
705911,0,0
627343,0,0
781044,0,0
737607,0,0
619271,0,0
780524,0,0
971627,0,0
960908,0,0
519627,0,0
652085,0,0
856855,0,0
789775,0,0
750064,0,0
676158,0,0
637021,0,0
832356,0,0
793336,0,0
817332,0,0
621374,0,0
557686,0,0
788956,0,0
627477,0,0
876320,0,0
969471,0,0
978607,0,0
808907,0,0
666397,0,0
692633,0,0
655258,0,0
770883,0,0
888947,0,0
755648,0,0
898931,0,0
577857,0,0
959691,0,0
892042,0,0
819366,0,0
786569,0,0
651021,0,0
899215,0,0
588570,0,0
710989,0,0
734915,0,0
622459,0,0
527486,0,0
808581,0,0
517921,0,0
522597,0,0
960708,0,0
875916,0,0
608525,0,0
618263,0,0
560097,0,0
631132,0,0
884265,0,0
889344,0,0
582080,0,0
527543,0,0
984383,0,0
749563,0,0
955854,0,0
556643,0,0
545221,0,0
697305,0,0
517030,0,0
660976,0,0
684887,0,0
578840,0,0
713735,0,0
967661,0,0
759945,0,0
978778,0,0
761168,0,0
677400,0,0
676425,0,0
623707,0,0
610587,0,0
552169,0,0
872641,0,0
956088,0,0
515347,0,0
541594,0,0
602071,0,0
618603,0,0
708542,0,0
675314,0,0
930720,0,0
932750,0,0
695267,0,0
666984,0,0
618864,0,0
870144,0,0
680762,0,0
924416,0,0
793047,0,0
850467,0,0
513285,0,0
846907,0,0
586942,0,0
730319,0,0
974220,0,0
827889,0,0
529156,0,0
781730,0,0
995078,0,0
809595,0,0
776358,0,0
889341,0,0
648694,0,0
774606,0,0
734549,0,0
594013,0,0
638509,1,1
662526,0,0
596534,0,0
736615,0,0
888917,0,0
879381,0,0
867512,0,0
860792,0,0
580503,0,0
573362,0,0
864206,0,0
542680,0,0
552984,0,0
851860,0,0
953804,0,0
930786,0,0
746304,0,0
850779,0,0
585706,0,0
881156,0,0
700483,0,0
612863,0,0
535339,0,0
796324,0,0
743286,0,0
901386,0,0
645032,0,0
662761,0,0
702508,0,0
929124,0,0
572743,0,0
669284,0,0
577572,0,0
838317,0,0
819073,0,0
807320,0,0
777322,0,0
752540,0,0
932555,0,0
844421,0,0
823109,0,0
944341,0,0
789632,0,0
829222,0,0
548036,0,0
709447,0,0
715671,0,0
591727,0,0
577748,0,0
972220,0,0
746517,0,0
729891,0,0
823697,0,0
930731,0,0
727214,0,0
700906,0,0
636544,0,0
967761,0,0
663155,0,0
633579,0,0
554780,0,0
565005,0,0
774912,0,0
559920,0,0
726134,0,0
868936,0,0
871085,0,0
886105,0,0
552184,0,0
823177,0,0
933053,0,0
635561,0,0
775770,0,0
788937,0,0
779019,0,0
871290,0,0
686191,0,0
852957,0,0
904168,0,0
741973,0,0
842330,0,0
836337,0,0
573502,0,0
806436,0,0
718474,0,0
822692,0,0
958382,0,0
668988,0,0
720295,0,0
913948,0,0
683771,0,0
776931,0,0
859086,0,0
638986,0,0
755379,1,1
802104,0,0
681182,0,0
891853,0,0
569074,0,0
563981,0,0
886865,0,0
517352,0,0
677802,0,0
521444,0,0
556870,0,0
562251,0,0
623024,0,0
797456,0,0
827305,0,0
563871,0,0
857018,0,0
950055,0,0
598221,0,0
586365,0,0
983308,0,0
918309,0,0
928598,0,0
802626,0,0
542605,0,0
665338,0,0
993015,0,0
657027,0,0
707725,0,0
963496,0,0
646833,0,0
980525,0,0
827918,0,0
696963,0,0
918774,0,0
802480,0,0
908571,0,0
998487,0,0
862721,0,0
823261,0,0
579841,0,0
928111,0,0
909712,0,0
718330,0,0
645108,0,0
733719,0,0
738176,0,0
721447,0,0
586718,0,0
600626,0,0
932949,0,0
679606,0,0
939574,0,0
990878,0,0
588849,0,0
803587,0,0
827943,0,0
721238,0,0
831913,0,0
883177,0,0
955523,0,0
537541,0,0
521690,0,0
527088,0,0
577264,0,0
979093,0,0
908315,0,0
954353,0,0
578016,0,0
826346,0,0
568350,0,0
784471,0,0
567469,0,0
926257,0,0
879139,0,0
652619,0,0
850003,0,0
999216,0,0
835669,0,0
758998,0,0
694409,0,0
726025,0,0
953597,0,0
958011,0,0
660739,0,0
944934,0,0
773440,0,0
760823,0,0
889022,0,0
525789,0,0
954059,0,0
663794,0,0
643465,0,0
666221,0,0
553690,0,0
663416,0,0
905425,0,0
795472,0,0
914238,0,0
855195,0,0
750615,0,0
985749,0,0
667602,0,0
825015,0,0
934935,0,0
921208,0,0
734472,0,0
894821,0,0
913975,0,0
721880,0,0
946054,0,0
702368,0,0
674936,0,0
629127,0,0
595179,0,0
709936,0,0
973039,0,0
749737,0,0
750716,0,0
943866,0,0
679875,0,0
690064,0,0
731671,0,0
832258,0,0
687932,0,0
967560,0,0
948678,0,0
661628,0,0
855679,0,0
820917,0,0
818388,0,0
595062,0,0
711721,0,0
688880,0,0
852032,0,0
588451,0,0
904943,0,0
781640,0,0
573620,0,0
845100,0,0
793860,0,0
718434,0,0
771036,0,0
792612,0,0
765123,0,0
607480,0,0
718963,0,0
629234,0,0
994130,0,0
565780,0,0
525645,0,0
937740,0,0
671947,0,0
865756,0,0
901602,0,0
903547,0,0
552232,0,0
783398,0,0
922030,0,0
913813,0,0
701870,0,0
558488,0,0
786348,0,0
709093,0,0
972921,0,0
584243,0,0
889673,0,0
607142,0,0
826754,0,0
601281,0,0
938102,0,0
707229,0,0
647067,0,0
836420,0,0
950088,0,0
768259,0,0
518399,0,0
619651,0,0
639444,0,0
782804,0,0
929936,0,0
603169,0,0
715611,0,0
876680,0,0
767197,0,0
804436,0,0
830124,0,0
637759,0,0
984606,0,0
788344,0,0
878497,0,0
700531,0,0
945880,0,0
576364,0,0
803879,0,0
987638,0,0
827949,0,0
836098,0,0
527512,0,0
716467,0,0
767966,0,0
569872,0,0
669979,0,0
583614,0,0
705315,0,0
641807,0,0
656727,0,0
534724,0,0
718352,0,0
713412,0,0
824852,0,0
967043,0,0
961918,0,0
717533,0,0
686770,0,0
987892,0,0
756918,0,0
532028,0,0
639487,0,0
982122,0,0
574131,0,0
664096,0,0
985530,0,0
874907,0,0
991067,0,0
610535,0,0
633072,0,0
566054,0,0
540530,0,0
898525,0,0
870620,0,0
779399,0,0
790399,0,0
783928,0,0
671269,0,0
792401,0,0
886698,0,0
612247,0,0
953518,0,0
879861,0,0
889830,0,0
751408,0,0
925890,0,0
666518,0,0
958033,0,0
852629,0,0
860622,0,0
791869,0,0
904311,0,0
934938,0,0
549577,0,0
810826,0,0
863894,0,0
844312,0,0
775200,0,0
935044,0,0
862402,0,0
568527,0,0
577566,0,0
733287,0,0
566347,0,0
707817,0,0
658960,0,0
764485,0,0
695092,0,0
961685,0,0
918617,0,0
959986,0,0
529806,0,0
817394,0,0
731591,0,0
682716,0,0
621672,0,0
641705,0,0
978954,0,0
532331,0,0
566316,0,0
844182,0,0
987324,0,0
872077,0,0
655943,0,0
528331,0,0
762945,0,0
